postcode,sector,average_household
BN1 5PF,BN1 5,15.0
BN7 2HP,BN7 2,11.0
TN6 3AW,TN6 3,7.0
BN3 7LP,BN3 7,14.0
DA16 2DU,DA16 2,22.0
RM13 8LA,RM13 8,9.0
SO32 1GJ,SO32 1,10.0
OX11 9PN,OX11 9,9.0
PO9 1EY,PO9 1,9.0
KT1 3JH,KT1 3,16.0
BN25 1RR,BN25 1,10.0
KT17 4DG,KT17 4,11.0
TN6 2XA,TN6 2,11.0
BR3 4SF,BR3 4,16.0
W1S 2XS,W1S 2,
BN16 2HL,BN16 2,13.0
E4 6FA,E4 6,19.0
RG29 1JJ,RG29 1,8.0
PO5 2UB,PO5 2,14.0
ME1 3SJ,ME1 3,12.0
W1W 8QX,W1W 8,
BR8 7BP,BR8 7,17.0
RG14 6BW,RG14 6,13.0
PO10 7JT,PO10 7,12.0
SO15 5BX,SO15 5,15.0
RG21 7SY,RG21 7,7.0
DA14 4DW,DA14 4,16.0
BH25 5GY,BH25 5,14.0
MK17 0BG,MK17 0,9.0
E3 3TT,E3 3,11.0
PO19 7WX,PO19 7,14.0
SO41 0PZ,SO41 0,14.0
SE6 3LE,SE6 3,18.0
GU29 9RT,GU29 9,9.0
GU7 2RU,GU7 2,9.0
SW1W 9AH,SW1W 9,5.0
SO19 8PA,SO19 8,18.0
BN20 7AH,BN20 7,11.0
SO50 4LE,SO50 4,16.0
SO23 7AX,SO23 7,11.0
SS12 9AG,SS12 9,16.0
SO41 9ND,SO41 9,9.0
E11 2RQ,E11 2,16.0
SE22 8SU,SE22 8,13.0
BH25 5WY,BH25 5,14.0
N8 0SE,N8 0,16.0
E10 6XU,E10 6,17.0
WC2B 5LH,WC2B 5,3.0
SE1 1GD,SE1 1,6.0
SS15 6PP,SS15 6,13.0
HP21 9AP,HP21 9,13.0
PO12 3LR,PO12 3,18.0
NW4 4SE,NW4 4,9.0
E1 3HP,E1 3,12.0
HA8 8GA,HA8 8,14.0
IG11 0PP,IG11 0,10.0
SL5 7NB,SL5 7,7.0
ME12 2QT,ME12 2,19.0
BN15 8RG,BN15 8,14.0
UB3 2LP,UB3 2,14.0
SO18 5GU,SO18 5,15.0
E3 3HR,E3 3,11.0
TN14 5LF,TN14 5,9.0
CT9 5JA,CT9 5,16.0
SE19 3NN,SE19 3,14.0
TN25 4AD,TN25 4,9.0
GU30 7RP,GU30 7,10.0
HP22 4QL,HP22 4,8.0
W1W 7ST,W1W 7,2.0
BN11 3LN,BN11 3,10.0
BR1 1TS,BR1 1,1.0
SE1 9TH,SE1 9,4.0
SE12 0DB,SE12 0,14.0
TN11 9SP,TN11 9,8.0
BN17 6HN,BN17 6,17.0
SW19 6TN,SW19 6,16.0
BN41 1NN,BN41 1,11.0
TN15 6LE,TN15 6,12.0
SS0 7FL,SS0 7,17.0
PO21 4TN,PO21 4,12.0
HP16 0SH,HP16 0,9.0
SO53 3FJ,SO53 3,10.0
HP13 5EL,HP13 5,14.0
SE9 3DG,SE9 3,18.0
W3 8FE,W3 8,12.0
E9 5PT,E9 5,15.0
BR7 5LN,BR7 5,9.0
SO23 8HS,SO23 8,4.0
DA7 4HB,DA7 4,17.0
KT3 5RE,KT3 5,15.0
SW15 5LQ,SW15 5,14.0
HP19 9UU,HP19 9,16.0
GU24 0JZ,GU24 0,8.0
RM17 5HB,RM17 5,15.0
SO45 1ZT,SO45 1,14.0
UB10 0GD,UB10 0,12.0
KT16 0HH,KT16 0,10.0
CT10 3HR,CT10 3,13.0
OX12 9RN,OX12 9,10.0
UB7 8EB,UB7 8,13.0
W1T 3PG,W1T 3,1.0
SO50 5FL,SO50 5,14.0
PO36 0ET,PO36 0,11.0
TN22 5RB,TN22 5,9.0
ME15 7AS,ME15 7,15.0
SE18 6HT,SE18 6,12.0
W6 9QX,W6 9,10.0
OX39 4TL,OX39 4,9.0
PO1 1LB,PO1 1,9.0
TW7 5XG,TW7 5,11.0
TW10 7DY,TW10 7,11.0
NW8 9AN,NW8 9,11.0
TN20 6NY,TN20 6,7.0
W6 7PD,W6 7,10.0
KT10 0RG,KT10 0,12.0
E2 6LZ,E2 6,15.0
KT12 4BX,KT12 4,11.0
SW10 9DN,SW10 9,14.0
SE9 5PA,SE9 5,14.0
SS15 6AB,SS15 6,13.0
UB10 9DW,UB10 9,17.0
GU4 8RR,GU4 8,9.0
HA1 4AE,HA1 4,13.0
IG2 6LZ,IG2 6,14.0
RM2 6AP,RM2 6,15.0
E14 3GX,E14 3,20.0
W6 8NY,W6 8,13.0
HA5 2RP,HA5 2,13.0
ME2 4RL,ME2 4,8.0
NW1 1XB,NW1 1,9.0
RG9 1UE,RG9 1,11.0
SO50 4JP,SO50 4,16.0
SL2 3XN,SL2 3,8.0
SS14 3RB,SS14 3,6.0
CT19 5RW,CT19 5,13.0
SW4 0DF,SW4 0,11.0
PO4 9RU,PO4 9,20.0
ME14 4DX,ME14 4,11.0
SO51 6ZA,SO51 6,10.0
IG3 9LL,IG3 9,16.0
NW1 0EH,NW1 0,8.0
TN37 6AB,TN37 6,19.0
TN27 0DL,TN27 0,8.0
SS4 3EU,SS4 3,14.0
TW4 6LR,TW4 6,9.0
TN36 4LH,TN36 4,11.0
RG1 8LG,RG1 8,5.0
SE6 3AQ,SE6 3,18.0
SW16 6XU,SW16 6,17.0
RH20 2PY,RH20 2,10.0
W1K 7TD,W1K 7,3.0
BR3 6QJ,BR3 6,14.0
IG1 3QW,IG1 3,17.0
TN29 0JA,TN29 0,11.0
MK18 2LW,MK18 2,8.0
PO18 8NT,PO18 8,9.0
N3 2TN,N3 2,11.0
N16 9PJ,N16 9,15.0
TN21 8BX,TN21 8,9.0
CT11 8EY,CT11 8,13.0
DA6 7LB,DA6 7,8.0
OX44 9ES,OX44 9,8.0
W1F 9ZN,W1F 9,
RG2 7DX,RG2 7,15.0
NW6 4AJ,NW6 4,11.0
GU8 5QZ,GU8 5,10.0
SE16 4JB,SE16 4,11.0
NW2 6BE,NW2 6,11.0
E5 9NB,E5 9,17.0
RG24 7BJ,RG24 7,11.0
N1 0SR,N1 0,13.0
SO15 3BH,SO15 3,12.0
TN34 1QD,TN34 1,9.0
HA1 2XZ,HA1 2,8.0
BN15 8BQ,BN15 8,14.0
CR0 8JT,CR0 8,18.0
ME5 9PH,ME5 9,14.0
CT5 2NJ,CT5 2,14.0
SO24 9EQ,SO24 9,9.0
RH2 0BZ,RH2 0,10.0
PO4 0HY,PO4 0,20.0
HA1 1QN,HA1 1,8.0
SP10 5AP,SP10 5,10.0
N1 2DJ,N1 2,14.0
RG14 1XE,RG14 1,9.0
SO14 1ND,SO14 1,11.0
BN27 2NZ,BN27 2,9.0
BN18 0LF,BN18 0,10.0
RM12 5TR,RM12 5,19.0
PO20 3TG,PO20 3,13.0
RG7 1LZ,RG7 1,7.0
KT15 1BJ,KT15 1,13.0
SO23 8RB,SO23 8,4.0
E5 8DT,E5 8,19.0
CM13 3DT,CM13 3,8.0
SW19 1DH,SW19 1,14.0
ME15 0DS,ME15 0,7.0
N15 6ED,N15 6,16.0
ME17 2BX,ME17 2,7.0
RG23 7LW,RG23 7,10.0
GU21 4PB,GU21 4,10.0
TW9 2JR,TW9 2,9.0
PO11 0NB,PO11 0,13.0
TN28 8HB,TN28 8,11.0
GU52 6DX,GU52 6,15.0
PO4 0LW,PO4 0,20.0
SW8 1BF,SW8 1,14.0
RH15 0QG,RH15 0,12.0
UB3 1SH,UB3 1,9.0
RH12 1JD,RH12 1,9.0
SW3 5EX,SW3 5,8.0
NW10 5HA,NW10 5,16.0
N6 5DA,N6 5,14.0
HA6 2UF,HA6 2,9.0
N19 5SE,N19 5,14.0
PO12 1UA,PO12 1,15.0
SW6 1BT,SW6 1,10.0
HP5 1BP,HP5 1,8.0
RG20 5QB,RG20 5,11.0
KT18 5RB,KT18 5,11.0
UB8 2EJ,UB8 2,12.0
SW1X 7JU,SW1X 7,2.0
BN12 6JF,BN12 6,14.0
E11 4PY,E11 4,15.0
E14 0EX,E14 0,11.0
SW14 8NY,SW14 8,12.0
SP10 3BA,SP10 3,15.0
SE28 0JG,SE28 0,16.0
KT4 7EE,KT4 7,16.0
SW18 2ED,SW18 2,14.0
KT19 9TX,KT19 9,17.0
CT14 7DP,CT14 7,14.0
SN7 8PG,SN7 8,6.0
RM9 4NA,RM9 4,23.0
RH2 7AX,RH2 7,11.0
SO16 7AX,SO16 7,9.0
KT19 8HT,KT19 8,10.0
SE18 2AR,SE18 2,17.0
DA13 9BT,DA13 9,11.0
MK18 2RP,MK18 2,8.0
HA3 5JL,HA3 5,12.0
PO1 1RE,PO1 1,9.0
IG1 3AB,IG1 3,17.0
RH10 9SA,RH10 9,
E11 4AS,E11 4,15.0
OX11 8UG,OX11 8,13.0
W1K 3NQ,W1K 3,1.0
W1G 6EH,W1G 6,3.0
NW2 6DS,NW2 6,11.0
ME10 2SL,ME10 2,17.0
N1 2AF,N1 2,14.0
CR4 2BU,CR4 2,17.0
RM6 4PR,RM6 4,14.0
UB8 2BF,UB8 2,12.0
BN21 3UX,BN21 3,9.0
TN39 4JA,TN39 4,14.0
ME19 5JH,ME19 5,9.0
HA8 7PY,HA8 7,6.0
EC1V 9EY,EC1V 9,4.0
DA9 9AT,DA9 9,16.0
DA3 8ND,DA3 8,15.0
KT11 2RL,KT11 2,11.0
NW4 4LH,NW4 4,9.0
RM14 2YY,RM14 2,12.0
RM7 8LA,RM7 8,20.0
SO16 4NR,SO16 4,12.0
RM5 3YR,RM5 3,15.0
SW1P 3JH,SW1P 3,2.0
SW18 5RE,SW18 5,17.0
PO33 1DZ,PO33 1,13.0
SE2 9AS,SE2 9,17.0
N4 3NY,N4 3,16.0
OX14 3BN,OX14 3,9.0
UB10 9DQ,UB10 9,17.0
BR2 8EQ,BR2 8,17.0
SO18 5GA,SO18 5,15.0
N19 4JF,N19 4,16.0
RG30 4AL,RG30 4,16.0
HP22 6DE,HP22 6,12.0
SW7 5PU,SW7 5,11.0
RG42 5PS,RG42 5,5.0
IG4 5LY,IG4 5,12.0
HA1 3TN,HA1 3,11.0
KT3 3LQ,KT3 3,15.0
HA4 0JH,HA4 0,10.0
W1K 2JY,W1K 2,2.0
NW5 3AH,NW5 3,9.0
NW10 5SD,NW10 5,16.0
CR0 7EJ,CR0 7,21.0
EN5 1DU,EN5 1,9.0
UB3 4BP,UB3 4,12.0
EN5 4NZ,EN5 4,8.0
RG2 7QF,RG2 7,15.0
ME2 2DZ,ME2 2,16.0
BN22 9HD,BN22 9,15.0
W3 7AP,W3 7,15.0
RH2 0AN,RH2 0,10.0
CT9 2TJ,CT9 2,15.0
CR0 2SZ,CR0 2,23.0
E5 9PH,E5 9,17.0
RG41 5JY,RG41 5,10.0
RH10 9TU,RH10 9,
CM4 0HZ,CM4 0,7.0
BN20 0HE,BN20 0,7.0
TN21 9HJ,TN21 9,6.0
N20 8QH,N20 8,8.0
WC1A 2BA,WC1A 2,1.0
SS3 0HQ,SS3 0,12.0
OX10 9FW,OX10 9,7.0
SE28 0HJ,SE28 0,16.0
W3 0EL,W3 0,9.0
GU17 0HP,GU17 0,12.0
TN35 5NA,TN35 5,19.0
SL9 0LH,SL9 0,7.0
RH10 1HG,RH10 1,8.0
TN34 2HE,TN34 2,18.0
CT17 0DB,CT17 0,15.0
E5 8JW,E5 8,19.0
PO15 7DU,PO15 7,9.0
UB6 0DX,UB6 0,12.0
UB2 5BQ,UB2 5,15.0
OX13 5BY,OX13 5,7.0
E9 7BN,E9 7,17.0
E7 8PD,E7 8,19.0
N19 3HY,N19 3,16.0
HA0 1LZ,HA0 1,8.0
GU2 8GZ,GU2 8,16.0
IG1 2RE,IG1 2,16.0
HP5 1XF,HP5 1,8.0
SS0 9DR,SS0 9,17.0
HA3 0NU,HA3 0,11.0
NW10 4LT,NW10 4,13.0
RG18 3BY,RG18 3,14.0
CT2 0SF,CT2 0,11.0
BH24 1GX,BH24 1,12.0
E1W 3TX,E1W 3,13.0
W7 1BS,W7 1,16.0
PO22 6AG,PO22 6,12.0
UB6 0UJ,UB6 0,12.0
PO18 0FJ,PO18 0,7.0
TN26 3LU,TN26 3,8.0
GU8 5HL,GU8 5,10.0
TW4 6EQ,TW4 6,9.0
NW10 2LP,NW10 2,11.0
SM5 1TB,SM5 1,22.0
W1B 5PT,W1B 5,
RH1 2HY,RH1 2,13.0
RG12 2JT,RG12 2,7.0
UB4 8NF,UB4 8,15.0
IG8 8QW,IG8 8,12.0
NW3 2NX,NW3 2,16.0
SE20 8RH,SE20 8,15.0
N8 9JY,N8 9,14.0
RH10 1TL,RH10 1,8.0
TW16 7PL,TW16 7,12.0
RH16 3RW,RH16 3,12.0
BN9 0SB,BN9 0,8.0
ME17 3NW,ME17 3,7.0
CT19 6PJ,CT19 6,18.0
KT19 9EF,KT19 9,17.0
RM13 9XT,RM13 9,14.0
SL6 8QX,SL6 8,8.0
HA2 8LH,HA2 8,14.0
TN14 7TX,TN14 7,7.0
RH20 1EE,RH20 1,9.0
OX10 6DA,OX10 6,9.0
HP7 9EU,HP7 9,10.0
SW11 1EG,SW11 1,13.0
ME9 8JL,ME9 8,7.0
CT3 2AW,CT3 2,9.0
BN1 1NB,BN1 1,3.0
E8 2NB,E8 2,17.0
RG1 8FP,RG1 8,5.0
NW4 3FQ,NW4 3,10.0
PO11 0DB,PO11 0,13.0
CT11 7RQ,CT11 7,15.0
E2 8GR,E2 8,11.0
DA11 9LE,DA11 9,15.0
SE17 1JQ,SE17 1,9.0
RG12 9EJ,RG12 9,13.0
W1T 4HY,W1T 4,1.0
SO50 5FY,SO50 5,14.0
N7 0JX,N7 0,20.0
RG2 7DN,RG2 7,15.0
CT9 5RT,CT9 5,16.0
SS12 9NZ,SS12 9,16.0
NW3 2NE,NW3 2,16.0
UB5 6UA,UB5 6,16.0
CR0 7AS,CR0 7,21.0
RG7 6LT,RG7 6,6.0
SE28 0FJ,SE28 0,16.0
TW3 4AE,TW3 4,12.0
MK18 1HS,MK18 1,10.0
SO15 8RN,SO15 8,14.0
PO7 7QT,PO7 7,10.0
SW18 5JJ,SW18 5,17.0
PO16 9NB,PO16 9,13.0
BR3 4AS,BR3 4,16.0
BN45 7EE,BN45 7,5.0
DA8 3LG,DA8 3,17.0
ME19 4JJ,ME19 4,8.0
E5 0PL,E5 0,19.0
GU10 2JT,GU10 2,6.0
BH25 7NT,BH25 7,12.0
PO18 8XJ,PO18 8,9.0
HP21 7LU,HP21 7,11.0
SL6 9HR,SL6 9,7.0
RH8 0DW,RH8 0,12.0
NW4 4WP,NW4 4,9.0
IG6 2UD,IG6 2,15.0
N16 5EF,N16 5,16.0
GU8 5EA,GU8 5,10.0
UB3 4EE,UB3 4,12.0
CM4 0PG,CM4 0,7.0
RG45 6JN,RG45 6,10.0
RM8 1BX,RM8 1,15.0
N16 7SA,N16 7,17.0
RM14 1BQ,RM14 1,16.0
E7 0LJ,E7 0,17.0
DA12 4SQ,DA12 4,22.0
PO5 3HR,PO5 3,12.0
CT21 5BH,CT21 5,10.0
OX44 9AW,OX44 9,8.0
KT5 9ES,KT5 9,17.0
SE20 8SL,SE20 8,15.0
RG24 8UF,RG24 8,12.0
SW4 9PJ,SW4 9,10.0
WC1N 3LN,WC1N 3,6.0
CT16 2SE,CT16 2,18.0
SO41 9JY,SO41 9,9.0
ME15 9RN,ME15 9,12.0
PO6 1JL,PO6 1,13.0
SW9 6XW,SW9 6,8.0
NW3 2UB,NW3 2,16.0
SL7 1LQ,SL7 1,8.0
OX12 9HJ,OX12 9,10.0
W2 1PB,W2 1,9.0
SO19 7GP,SO19 7,16.0
SL4 4EL,SL4 4,11.0
RG21 5SA,RG21 5,17.0
BN1 1FL,BN1 1,3.0
RG23 8EW,RG23 8,14.0
GU6 8AQ,GU6 8,7.0
DA11 9BN,DA11 9,15.0
HA2 9BY,HA2 9,16.0
BN6 9XS,BN6 9,9.0
N19 3DA,N19 3,16.0
EN4 8PZ,EN4 8,14.0
W8 4JF,W8 4,7.0
W1T 6ER,W1T 6,1.0
TW15 1BF,TW15 1,12.0
BN3 4JS,BN3 4,15.0
SO40 9GW,SO40 9,12.0
ME17 3LJ,ME17 3,7.0
SW17 9NG,SW17 9,17.0
SW6 2DR,SW6 2,15.0
OX14 3JH,OX14 3,9.0
SW4 6PR,SW4 6,15.0
N2 9LD,N2 9,12.0
TW13 4PA,TW13 4,15.0
RM11 1PN,RM11 1,15.0
SP11 7HY,SP11 7,7.0
GU51 3PR,GU51 3,11.0
W9 2AB,W9 2,17.0
E2 9JJ,E2 9,12.0
GU15 1JH,GU15 1,11.0
BN24 6AQ,BN24 6,11.0
RG1 1DA,RG1 1,1.0
SO22 5EG,SO22 5,9.0
CR0 7TA,CR0 7,21.0
W4 1PN,W4 1,10.0
BN16 1EY,BN16 1,11.0
ME2 3DP,ME2 3,17.0
SO24 9EF,SO24 9,9.0
BN17 7BS,BN17 7,11.0
GU34 1DQ,GU34 1,9.0
SM4 6DR,SM4 6,20.0
TN27 9NY,TN27 9,7.0
TN35 5PL,TN35 5,19.0
SW10 0YQ,SW10 0,12.0
SW19 6RA,SW19 6,16.0
NW4 3SL,NW4 3,10.0
SO41 9AH,SO41 9,9.0
HA9 6BX,HA9 6,11.0
IG6 2LN,IG6 2,15.0
OX12 9NG,OX12 9,10.0
DA1 5US,DA1 5,13.0
KT2 7AU,KT2 7,9.0
IG6 2LH,IG6 2,15.0
GU30 7GB,GU30 7,10.0
SL6 5DY,SL6 5,12.0
SE27 0SH,SE27 0,15.0
E17 4JJ,E17 4,17.0
PO33 3FF,PO33 3,14.0
SM5 2SS,SM5 2,16.0
EC1V 4NR,EC1V 4,6.0
HP12 3DG,HP12 3,12.0
KT22 7EY,KT22 7,8.0
E4 7DB,E4 7,15.0
KT24 6RW,KT24 6,7.0
RG4 6TU,RG4 6,12.0
HP10 0BH,HP10 0,9.0
CT19 5TZ,CT19 5,13.0
BN26 6SY,BN26 6,8.0
SS13 1LQ,SS13 1,14.0
SS8 9QJ,SS8 9,17.0
SW10 0LN,SW10 0,12.0
EC1V 1LJ,EC1V 1,1.0
TN38 9HT,TN38 9,14.0
RH19 4QR,RH19 4,9.0
TN30 7JT,TN30 7,9.0
SE9 4HP,SE9 4,18.0
W1W 6PH,W1W 6,5.0
W1F 9AA,W1F 9,
N16 8AU,N16 8,15.0
RG7 3BE,RG7 3,11.0
CT12 5JW,CT12 5,7.0
NW11 6XS,NW11 6,9.0
SP11 8EG,SP11 8,7.0
E2 7DJ,E2 7,14.0
CM15 0SX,CM15 0,12.0
RG41 5RT,RG41 5,10.0
ME16 0HF,ME16 0,15.0
BN2 4LP,BN2 4,20.0
E17 6EZ,E17 6,17.0
UB9 5NN,UB9 5,10.0
PO9 3SF,PO9 3,16.0
HA3 7QA,HA3 7,14.0
ME13 9DR,ME13 9,7.0
SE28 0ED,SE28 0,16.0
W11 4QD,W11 4,12.0
IG8 9AT,IG8 9,14.0
RG14 6BD,RG14 6,13.0
SE13 5QS,SE13 5,17.0
N10 3BQ,N10 3,12.0
GU9 0HE,GU9 0,12.0
SO19 6DX,SO19 6,15.0
SO31 4RB,SO31 4,12.0
W1U 6PG,W1U 6,3.0
TW18 3AS,TW18 3,9.0
CT20 3JG,CT20 3,10.0
CR2 8BE,CR2 8,16.0
CT15 7QG,CT15 7,7.0
SE1 2PY,SE1 2,11.0
SL4 4QH,SL4 4,11.0
SO16 9FT,SO16 9,17.0
ME12 4NP,ME12 4,11.0
TW12 1AX,TW12 1,11.0
SS16 4ET,SS16 4,17.0
HP17 8SS,HP17 8,9.0
SM2 6GE,SM2 6,14.0
SL4 2BA,SL4 2,10.0
NW3 1LE,NW3 1,8.0
E17 4BZ,E17 4,17.0
CT14 9JZ,CT14 9,17.0
GU12 6LJ,GU12 6,13.0
SW6 5PQ,SW6 5,12.0
KT18 7DA,KT18 7,12.0
DA16 2AY,DA16 2,22.0
SW11 3LX,SW11 3,15.0
EC4A 2LT,EC4A 2,
KT11 2TD,KT11 2,11.0
TN23 5DB,TN23 5,19.0
CT5 4RF,CT5 4,15.0
W9 2PF,W9 2,17.0
PO32 6HS,PO32 6,14.0
GU9 8PU,GU9 8,11.0
BN2 9ZE,BN2 9,20.0
GU9 8HD,GU9 8,11.0
TN20 6RJ,TN20 6,7.0
W1S 2PG,W1S 2,
CR2 0PW,CR2 0,15.0
NW6 5ZG,NW6 5,14.0
GU10 1AL,GU10 1,8.0
SL1 7NB,SL1 7,12.0
TW13 4DF,TW13 4,15.0
RM12 6LQ,RM12 6,14.0
E1W 2QH,E1W 2,10.0
GU14 7NP,GU14 7,8.0
SL6 0HJ,SL6 0,8.0
TN8 5QG,TN8 5,8.0
KT11 3DY,KT11 3,6.0
PO18 8DU,PO18 8,9.0
BN12 4HU,BN12 4,11.0
PO8 0HQ,PO8 0,10.0
MK18 4QX,MK18 4,6.0
SW1W 0PP,SW1W 0,2.0
IG3 8AD,IG3 8,15.0
SO45 1RS,SO45 1,14.0
RM12 4YR,RM12 4,18.0
RH5 6DN,RH5 6,6.0
CT14 6LJ,CT14 6,10.0
N11 2QG,N11 2,14.0
SO22 4BP,SO22 4,17.0
BR2 7JF,BR2 7,14.0
TW8 8LL,TW8 8,9.0
E1W 1YG,E1W 1,9.0
SO41 9LR,SO41 9,9.0
RH14 0SL,RH14 0,8.0
DA1 5RS,DA1 5,13.0
CR7 8SB,CR7 8,19.0
CT10 3EU,CT10 3,13.0
BN8 4DA,BN8 4,9.0
ME14 3DN,ME14 3,5.0
SW11 6QE,SW11 6,15.0
SO30 0DA,SO30 0,15.0
SL1 3BU,SL1 3,13.0
PO13 9FX,PO13 9,15.0
GU34 1FE,GU34 1,9.0
GU7 2BY,GU7 2,9.0
E1 7HW,E1 7,6.0
GU9 7BU,GU9 7,7.0
SL4 5LH,SL4 5,11.0
HP19 0WJ,HP19 0,12.0
W11 1AL,W11 1,15.0
SM1 4QR,SM1 4,13.0
E1W 1UG,E1W 1,9.0
TW20 0EE,TW20 0,10.0
RH12 1QD,RH12 1,9.0
NW11 6UY,NW11 6,9.0
HP17 8AG,HP17 8,9.0
ME12 4JY,ME12 4,11.0
WC1E 6JB,WC1E 6,4.0
N7 8RB,N7 8,16.0
KT13 9YJ,KT13 9,9.0
KT12 5NT,KT12 5,12.0
BR1 4BY,BR1 4,19.0
SE1 0EP,SE1 0,6.0
UB5 5TJ,UB5 5,15.0
E1 3BX,E1 3,12.0
SL7 2UW,SL7 2,7.0
BN8 6BW,BN8 6,8.0
RH6 7EX,RH6 7,9.0
BN24 6SN,BN24 6,11.0
TN34 3HN,TN34 3,17.0
CT12 4DD,CT12 4,13.0
OX10 7QJ,OX10 7,10.0
RG31 6JY,RG31 6,15.0
SS7 3BE,SS7 3,14.0
SO31 9AX,SO31 9,12.0
SW16 6BF,SW16 6,17.0
N15 6EB,N15 6,16.0
E1W 2AB,E1W 2,10.0
RG14 1UN,RG14 1,9.0
CT6 5QN,CT6 5,11.0
W12 9XP,W12 9,18.0
SP10 4BG,SP10 4,15.0
RG42 3RF,RG42 3,14.0
GU16 8SX,GU16 8,16.0
BN6 8LB,BN6 8,12.0
N15 4JW,N15 4,12.0
RG20 8UP,RG20 8,5.0
E6 6LE,E6 6,19.0
PO2 7BG,PO2 7,19.0
SO45 5TH,SO45 5,13.0
TW3 3EJ,TW3 3,12.0
GU26 6PG,GU26 6,9.0
BN41 2YS,BN41 2,20.0
SW19 3UB,SW19 3,12.0
RH20 3GT,RH20 3,9.0
DA11 9NJ,DA11 9,15.0
SO51 8EJ,SO51 8,7.0
ME7 1HH,ME7 1,14.0
RG7 3TP,RG7 3,11.0
CT11 9JR,CT11 9,10.0
RM18 7NJ,RM18 7,10.0
NW10 7SL,NW10 7,3.0
SO51 8AQ,SO51 8,7.0
HA9 9JX,HA9 9,11.0
SO19 6EX,SO19 6,15.0
BR4 9LJ,BR4 9,14.0
SS7 5RZ,SS7 5,15.0
HA8 9JU,HA8 9,12.0
GU11 3XE,GU11 3,15.0
PO9 2EW,PO9 2,13.0
NW10 6RJ,NW10 6,4.0
BN25 4NU,BN25 4,7.0
CT20 3HU,CT20 3,10.0
RG6 3BW,RG6 3,15.0
KT2 5NA,KT2 5,16.0
SO18 3NU,SO18 3,17.0
RM14 3TB,RM14 3,13.0
KT5 8PQ,KT5 8,15.0
SW20 8YH,SW20 8,15.0
PO19 6YN,PO19 6,13.0
DA11 8EL,DA11 8,15.0
W11 4HF,W11 4,12.0
E1 4PP,E1 4,14.0
SO21 3QF,SO21 3,8.0
SW11 5HH,SW11 5,20.0
RG9 1LT,RG9 1,11.0
RM5 3FZ,RM5 3,15.0
RG1 3NX,RG1 3,9.0
KT4 8HZ,KT4 8,20.0
SE22 8HP,SE22 8,13.0
SO19 9NQ,SO19 9,18.0
DA1 2PQ,DA1 2,15.0
SO52 9GY,SO52 9,15.0
SW9 6AG,SW9 6,8.0
TW2 5AN,TW2 5,12.0
HP27 9SL,HP27 9,8.0
SL2 2LA,SL2 2,15.0
NW10 5QN,NW10 5,16.0
W2 1AH,W2 1,9.0
TN8 6QT,TN8 6,7.0
SE4 1DY,SE4 1,20.0
SO53 1TD,SO53 1,12.0
BN22 7AT,BN22 7,10.0
E6 6LJ,E6 6,19.0
TW1 4AZ,TW1 4,10.0
E4 6TY,E4 6,19.0
RG14 7PU,RG14 7,11.0
OX9 3EP,OX9 3,10.0
