postcode,sector,average_household
UB10 8PY,UB10 8,14.0
PO19 6LF,PO19 6,13.0
SS6 9LA,SS6 9,15.0
RM9 6XA,RM9 6,17.0
SW2 5JH,SW2 5,15.0
RG12 7LF,RG12 7,20.0
BR5 3NN,BR5 3,12.0
RG1 5QU,RG1 5,11.0
CM12 9LT,CM12 9,10.0
W3 8SL,W3 8,12.0
UB5 6PR,UB5 6,16.0
NW4 4QZ,NW4 4,9.0
BH25 7LS,BH25 7,12.0
BN1 3LL,BN1 3,15.0
W2 3UL,W2 3,12.0
BN3 3YG,BN3 3,19.0
RG14 7QE,RG14 7,11.0
OX11 8BG,OX11 8,13.0
CT14 9TH,CT14 9,17.0
RH16 2EZ,RH16 2,11.0
NW6 5HN,NW6 5,14.0
RH11 8AH,RH11 8,16.0
ME5 0JQ,ME5 0,18.0
N12 7PG,N12 7,10.0
BN20 8AZ,BN20 8,12.0
PO7 7QA,PO7 7,10.0
SM6 7LJ,SM6 7,12.0
E4 9UL,E4 9,19.0
TW12 2TQ,TW12 2,11.0
PO2 7PJ,PO2 7,19.0
NW10 9QP,NW10 9,13.0
SO30 4SD,SO30 4,12.0
DA14 6BQ,DA14 6,13.0
RG7 6AP,RG7 6,6.0
CT17 0LU,CT17 0,15.0
HA7 3NU,HA7 3,9.0
KT6 7GD,KT6 7,13.0
N1 2XQ,N1 2,14.0
GU27 1JN,GU27 1,11.0
SL4 5NJ,SL4 5,11.0
ME13 0NR,ME13 0,6.0
GU47 0EA,GU47 0,17.0
SW1A 1PH,SW1A 1,1.0
KT10 0HD,KT10 0,12.0
SL0 9LT,SL0 9,9.0
DA7 6NS,DA7 6,17.0
TW13 5BT,TW13 5,15.0
BR1 4WG,BR1 4,19.0
SS12 9JT,SS12 9,16.0
CT20 2PQ,CT20 2,12.0
E15 3JU,E15 3,20.0
BN24 5EF,BN24 5,11.0
TN27 8PJ,TN27 8,7.0
RM16 4TS,RM16 4,17.0
CT19 4FB,CT19 4,14.0
SO19 6GP,SO19 6,15.0
GU9 9EW,GU9 9,11.0
W7 3AS,W7 3,15.0
PO20 2GY,PO20 2,9.0
E3 2EN,E3 2,16.0
HA1 2NE,HA1 2,8.0
ME5 8QL,ME5 8,17.0
IG11 8TG,IG11 8,9.0
PO1 5LW,PO1 5,18.0
TN12 0LA,TN12 0,8.0
HA9 6QL,HA9 6,11.0
ME6 5PS,ME6 5,15.0
UB2 4ER,UB2 4,11.0
E14 9FG,E14 9,21.0
PO21 5BA,PO21 5,13.0
EC1N 7UH,EC1N 7,12.0
RM13 9NN,RM13 9,14.0
CT12 6NW,CT12 6,16.0
SE15 6HZ,SE15 6,13.0
NW1 4SJ,NW1 4,4.0
HA7 4FD,HA7 4,9.0
RG10 9DU,RG10 9,10.0
CT20 2RL,CT20 2,12.0
W12 8HU,W12 8,13.0
DA8 1AQ,DA8 1,17.0
BN7 2PJ,BN7 2,11.0
SL6 6WA,SL6 6,11.0
PO31 8BS,PO31 8,13.0
BN27 1PG,BN27 1,9.0
NW10 3QR,NW10 3,11.0
SO40 3LR,SO40 3,11.0
W1U 7LQ,W1U 7,
TW14 0AZ,TW14 0,8.0
PO40 9RB,PO40 9,9.0
GU7 1SS,GU7 1,8.0
E7 0YZ,E7 0,17.0
N1 3BG,N1 3,14.0
RG14 2TQ,RG14 2,11.0
BN8 4TD,BN8 4,9.0
TN23 3NW,TN23 3,15.0
TW13 5LN,TW13 5,15.0
N11 1GN,N11 1,11.0
W5 5QW,W5 5,8.0
SE21 7HP,SE21 7,9.0
PO41 0QA,PO41 0,7.0
SE16 7JB,SE16 7,11.0
TN29 0AB,TN29 0,11.0
TN10 4DN,TN10 4,15.0
PO39 0BP,PO39 0,11.0
BR5 2DF,BR5 2,17.0
RM3 9JX,RM3 9,15.0
N7 7RY,N7 7,13.0
SW1V 3EL,SW1V 3,17.0
KT18 7PJ,KT18 7,12.0
HP11 1LT,HP11 1,9.0
SM3 8QY,SM3 8,13.0
TN7 4HS,TN7 4,7.0
PO21 5NE,PO21 5,13.0
PO14 4BE,PO14 4,12.0
SS15 4AZ,SS15 4,18.0
ME2 3HF,ME2 3,17.0
SE20 7XY,SE20 7,15.0
UB1 2PF,UB1 2,17.0
NW8 9LJ,NW8 9,11.0
PO12 3SA,PO12 3,18.0
RG40 1GP,RG40 1,10.0
GU3 2EN,GU3 2,9.0
SL4 2NS,SL4 2,10.0
OX11 9TA,OX11 9,9.0
TW20 9PN,TW20 9,9.0
PO30 1HN,PO30 1,10.0
RH11 0DQ,RH11 0,12.0
W1U 5PB,W1U 5,4.0
GU16 6TE,GU16 6,12.0
RM15 5AH,RM15 5,16.0
RG12 9PY,RG12 9,13.0
SE14 6DF,SE14 6,11.0
E2 8AS,E2 8,11.0
E9 7LG,E9 7,17.0
ME1 2LE,ME1 2,18.0
CR2 6ND,CR2 6,14.0
BN1 7HT,BN1 7,20.0
RG2 9AG,RG2 9,9.0
RH12 1PX,RH12 1,9.0
TW9 3AE,TW9 3,9.0
PO33 1FG,PO33 1,13.0
SE22 9BN,SE22 9,17.0
HA5 2NR,HA5 2,13.0
BN3 1BB,BN3 1,17.0
KT13 9HF,KT13 9,9.0
BN2 0GW,BN2 0,19.0
UB1 2PY,UB1 2,17.0
KT16 8NS,KT16 8,11.0
TN4 8LD,TN4 8,11.0
SO31 8EP,SO31 8,12.0
RG19 3RD,RG19 3,15.0
TW5 0EP,TW5 0,14.0
W13 0JS,W13 0,13.0
TN38 0UB,TN38 0,18.0
RG30 4QN,RG30 4,16.0
CT21 6ED,CT21 6,13.0
RM10 7DL,RM10 7,16.0
RG12 1QB,RG12 1,
TN8 6DS,TN8 6,7.0
TW20 0BZ,TW20 0,10.0
HP21 8JA,HP21 8,14.0
SS16 5GS,SS16 5,13.0
TN28 8BB,TN28 8,11.0
SO22 6NT,SO22 6,13.0
BN13 1DH,BN13 1,13.0
RH7 6ND,RH7 6,13.0
CT17 9RG,CT17 9,13.0
RG2 7SD,RG2 7,15.0
BN23 8DF,BN23 8,19.0
W1J 0AN,W1J 0,
SO24 9RA,SO24 9,9.0
ME17 3DY,ME17 3,7.0
N17 6DG,N17 6,21.0
BN6 8YD,BN6 8,12.0
HP6 6LG,HP6 6,10.0
BH25 6RG,BH25 6,11.0
UB7 8BB,UB7 8,13.0
N16 8HY,N16 8,15.0
EC2A 3BE,EC2A 3,1.0
HP21 9NU,HP21 9,13.0
PO21 3SR,PO21 3,13.0
DA7 5ES,DA7 5,20.0
SS16 5EX,SS16 5,13.0
BN14 7HF,BN14 7,16.0
DA12 4QS,DA12 4,22.0
EC1V 1AR,EC1V 1,1.0
BN18 0LB,BN18 0,10.0
RG7 3YY,RG7 3,11.0
DA1 2NB,DA1 2,15.0
SS3 0NS,SS3 0,12.0
SO15 8AN,SO15 8,14.0
PO18 9JL,PO18 9,5.0
IG11 8BB,IG11 8,9.0
E8 4EA,E8 4,15.0
ME11 5EY,ME11 5,10.0
NW2 7BN,NW2 7,10.0
RM16 4BE,RM16 4,17.0
GU21 6EN,GU21 6,7.0
PO3 6JQ,PO3 6,21.0
DA8 2NZ,DA8 2,18.0
PO5 3HN,PO5 3,12.0
SE18 5EU,SE18 5,16.0
TW4 7PB,TW4 7,13.0
BR1 3QD,BR1 3,16.0
TW13 5JQ,TW13 5,15.0
GU24 9PS,GU24 9,10.0
SW3 2AT,SW3 2,10.0
EC1N 2PL,EC1N 2,
TN11 0PR,TN11 0,7.0
OX9 3XH,OX9 3,10.0
N7 8RD,N7 8,16.0
HP14 3BA,HP14 3,10.0
TW15 1TR,TW15 1,12.0
SW2 2AG,SW2 2,16.0
RG2 0AS,RG2 0,7.0
IG11 7LD,IG11 7,16.0
SE18 5ED,SE18 5,16.0
E17 6AD,E17 6,17.0
HP8 4NR,HP8 4,9.0
SO40 2RY,SO40 2,17.0
BN23 7DX,BN23 7,13.0
CT14 7LG,CT14 7,14.0
HP9 1FD,HP9 1,9.0
CT15 6HY,CT15 6,11.0
TN6 2NG,TN6 2,11.0
HP18 0HS,HP18 0,6.0
SW15 6RN,SW15 6,12.0
PO40 9PL,PO40 9,9.0
W2 1ES,W2 1,9.0
PO9 5DN,PO9 5,16.0
BN20 7AD,BN20 7,11.0
N3 1LP,N3 1,10.0
RG21 8BJ,RG21 8,13.0
TN16 2EX,TN16 2,7.0
GU1 4ES,GU1 4,7.0
SO50 4GR,SO50 4,16.0
RH18 5AR,RH18 5,8.0
KT9 1JG,KT9 1,12.0
SL6 1JX,SL6 1,6.0
BN44 3DX,BN44 3,13.0
W1U 7RT,W1U 7,
KT9 1RP,KT9 1,12.0
SS3 0DN,SS3 0,12.0
PO16 8LJ,PO16 8,14.0
ME15 6UG,ME15 6,12.0
BH24 1PZ,BH24 1,12.0
KT15 1AQ,KT15 1,13.0
SS8 8DE,SS8 8,17.0
RH12 1EA,RH12 1,9.0
SE19 1AX,SE19 1,13.0
SW17 0EF,SW17 0,16.0
RM14 2NS,RM14 2,12.0
KT23 3NH,KT23 3,10.0
KT13 0UX,KT13 0,8.0
RH2 0BQ,RH2 0,10.0
CR3 0AJ,CR3 0,12.0
DA2 6ER,DA2 6,14.0
HA4 6JW,HA4 6,15.0
BN27 3WF,BN27 3,13.0
CM12 9RG,CM12 9,10.0
TW13 4QG,TW13 4,15.0
DA16 3NL,DA16 3,15.0
TW14 9BT,TW14 9,16.0
RG1 7NE,RG1 7,10.0
SE16 4UH,SE16 4,11.0
SS16 5QX,SS16 5,13.0
ME14 1BS,ME14 1,4.0
DA5 2EU,DA5 2,15.0
PO18 0HQ,PO18 0,7.0
CT7 9PJ,CT7 9,14.0
N1 8PH,N1 8,11.0
IG3 9JG,IG3 9,16.0
ME5 9UU,ME5 9,14.0
TN11 9SJ,TN11 9,8.0
NW4 4XH,NW4 4,9.0
SL8 5LQ,SL8 5,7.0
SW1P 2JG,SW1P 2,7.0
N7 8QH,N7 8,16.0
CT14 8BW,CT14 8,10.0
TW12 1AW,TW12 1,11.0
CT6 5DE,CT6 5,11.0
SS0 7JT,SS0 7,17.0
TN25 5EE,TN25 5,9.0
RH10 4RA,RH10 4,7.0
ME3 7JX,ME3 7,10.0
RH16 3RR,RH16 3,12.0
PO2 0PP,PO2 0,20.0
HP18 0PS,HP18 0,6.0
RG27 9BP,RG27 9,9.0
W2 6NH,W2 6,15.0
SL5 7QA,SL5 7,7.0
SW13 9PE,SW13 9,11.0
BR3 3PL,BR3 3,13.0
GU15 1AJ,GU15 1,11.0
MK18 3FX,MK18 3,9.0
E10 5SQ,E10 5,15.0
BN9 9HU,BN9 9,14.0
BN2 8FP,BN2 8,16.0
UB9 4EG,UB9 4,8.0
HA0 4LU,HA0 4,11.0
BN27 2DD,BN27 2,9.0
ME14 2QT,ME14 2,14.0
ME5 8GA,ME5 8,17.0
SS13 2RH,SS13 2,13.0
CM14 4PT,CM14 4,13.0
SW9 8JP,SW9 8,8.0
SW20 8TS,SW20 8,15.0
GU12 6RN,GU12 6,13.0
TW4 5HT,TW4 5,15.0
CR7 8AD,CR7 8,19.0
SE17 2HG,SE17 2,16.0
CR0 1UE,CR0 1,14.0
BN23 6NH,BN23 6,12.0
UB1 3RQ,UB1 3,12.0
TN35 5HA,TN35 5,19.0
PO5 1JL,PO5 1,16.0
RG14 1XB,RG14 1,9.0
NW9 5AW,NW9 5,16.0
KT11 2LR,KT11 2,11.0
W14 0JU,W14 0,15.0
SW7 1LA,SW7 1,8.0
ME12 4JF,ME12 4,11.0
DA1 1EW,DA1 1,11.0
PO8 8PZ,PO8 8,14.0
OX33 1FH,OX33 1,9.0
SE26 6PH,SE26 6,14.0
ME12 1AF,ME12 1,10.0
SL4 5YN,SL4 5,11.0
CT6 6AX,CT6 6,14.0
PO5 3ES,PO5 3,12.0
WC2R 0DA,WC2R 0,
SN6 8JE,SN6 8,8.0
E16 2AD,E16 2,10.0
SS17 7NU,SS17 7,17.0
ME15 8GJ,ME15 8,13.0
UB10 9LP,UB10 9,17.0
SW2 1JL,SW2 1,11.0
NW1 1GQ,NW1 1,9.0
TN8 7AQ,TN8 7,5.0
E17 5EZ,E17 5,19.0
PO7 6UJ,PO7 6,13.0
SO18 2EL,SO18 2,14.0
UB7 9PD,UB7 9,16.0
RG40 1XB,RG40 1,10.0
RH20 1BS,RH20 1,9.0
SP10 3HB,SP10 3,15.0
RH7 6HA,RH7 6,13.0
RG26 3NG,RG26 3,14.0
W11 4BY,W11 4,12.0
SE18 2HL,SE18 2,17.0
GU34 2QD,GU34 2,12.0
N10 1BD,N10 1,14.0
N3 1QW,N3 1,10.0
TN9 2AB,TN9 2,14.0
BN41 2PN,BN41 2,20.0
GU21 4TG,GU21 4,10.0
SP10 2DF,SP10 2,14.0
BN20 8EG,BN20 8,12.0
PO6 3AD,PO6 3,13.0
SW5 0NB,SW5 0,12.0
TN23 5HS,TN23 5,19.0
SS7 5SP,SS7 5,15.0
SS4 3BJ,SS4 3,14.0
SE18 5JG,SE18 5,16.0
PO19 3AT,PO19 3,12.0
SW12 0EH,SW12 0,13.0
SE25 6PW,SE25 6,16.0
SW18 4PN,SW18 4,13.0
PO38 2JW,PO38 2,7.0
SE1 2RY,SE1 2,11.0
RH18 5JS,RH18 5,8.0
KT16 0NA,KT16 0,10.0
SN6 8JX,SN6 8,8.0
OX27 0BT,OX27 0,6.0
RM1 2RR,RM1 2,10.0
E15 3EG,E15 3,20.0
RH1 6NR,RH1 6,13.0
GU16 9YA,GU16 9,13.0
GU51 2TT,GU51 2,9.0
DA3 8JP,DA3 8,15.0
SO32 3LN,SO32 3,10.0
RG17 8PT,RG17 8,11.0
RG4 8SB,RG4 8,13.0
GU17 0JX,GU17 0,12.0
PO10 7QA,PO10 7,12.0
PO6 3PD,PO6 3,13.0
KT10 8HX,KT10 8,11.0
SO16 3NE,SO16 3,14.0
PO30 4JY,PO30 4,9.0
SO19 6FN,SO19 6,15.0
RH13 6RG,RH13 6,11.0
RH19 3LE,RH19 3,12.0
E7 9BZ,E7 9,17.0
NW10 8DW,NW10 8,13.0
RH4 2BY,RH4 2,9.0
W3 0AB,W3 0,9.0
DA5 3HU,DA5 3,17.0
N15 6SL,N15 6,16.0
N20 9PN,N20 9,7.0
RG14 7QY,RG14 7,11.0
BN13 3RA,BN13 3,10.0
TN22 1HG,TN22 1,9.0
W1G 8GG,W1G 8,4.0
DA13 0TW,DA13 0,12.0
RM6 4AB,RM6 4,14.0
CR4 4EJ,CR4 4,13.0
GU4 8QT,GU4 8,9.0
SE2 9UZ,SE2 9,17.0
BN14 9PJ,BN14 9,12.0
SW1X 7TS,SW1X 7,2.0
SM6 9DU,SM6 9,16.0
E1 5QH,E1 5,15.0
RM15 4XD,RM15 4,15.0
PO6 1HR,PO6 1,13.0
RG1 1PJ,RG1 1,1.0
SE15 3UN,SE15 3,18.0
E2 9BX,E2 9,12.0
E15 1SD,E15 1,15.0
RG30 2JP,RG30 2,17.0
NW9 8DU,NW9 8,11.0
PO36 9BY,PO36 9,14.0
BN1 1ED,BN1 1,3.0
SO18 1EQ,SO18 1,15.0
HA0 4BY,HA0 4,11.0
SS7 1RL,SS7 1,13.0
SS9 2ED,SS9 2,12.0
TW18 3QX,TW18 3,9.0
SM6 0HG,SM6 0,10.0
RG10 8BB,RG10 8,7.0
NW3 7WD,NW3 7,7.0
NW5 1PS,NW5 1,11.0
BN7 2DD,BN7 2,11.0
N2 9LY,N2 9,12.0
RH20 2BH,RH20 2,10.0
SE10 0PY,SE10 0,9.0
BN13 1EE,BN13 1,13.0
SO45 1AP,SO45 1,14.0
TN1 2LU,TN1 2,11.0
SE20 7EB,SE20 7,15.0
TN27 9ST,TN27 9,7.0
E17 6LX,E17 6,17.0
CT17 0LX,CT17 0,15.0
NW9 7LJ,NW9 7,10.0
GU21 6NY,GU21 6,7.0
UB5 6EL,UB5 6,16.0
SO16 4HN,SO16 4,12.0
RG21 5QZ,RG21 5,17.0
BN1 6RJ,BN1 6,19.0
W6 8HD,W6 8,13.0
RG21 5NL,RG21 5,17.0
GU22 0NW,GU22 0,10.0
SS7 3RD,SS7 3,14.0
GU7 1ZF,GU7 1,8.0
RM3 9XL,RM3 9,15.0
CT3 1PH,CT3 1,7.0
W5 1UB,W5 1,12.0
E17 9HE,E17 9,15.0
EC3R 5BS,EC3R 5,
SO53 1GH,SO53 1,12.0
SO32 2LP,SO32 2,11.0
SE9 4LE,SE9 4,18.0
NW1 1PU,NW1 1,9.0
RG6 4BW,RG6 4,15.0
KT1 3AG,KT1 3,16.0
PO7 5EA,PO7 5,14.0
HA3 0TN,HA3 0,11.0
GU35 9ET,GU35 9,10.0
SW5 9BZ,SW5 9,13.0
W1B 5AP,W1B 5,
GU9 9AG,GU9 9,11.0
CR2 6GS,CR2 6,14.0
RG4 6PZ,RG4 6,12.0
CT13 0HQ,CT13 0,11.0
BN26 6BL,BN26 6,8.0
NW1 3AT,NW1 3,9.0
SE25 4PP,SE25 4,16.0
RH4 2NS,RH4 2,9.0
SS14 3XX,SS14 3,6.0
OX11 9PF,OX11 9,9.0
BN3 2BU,BN3 2,12.0
TN14 5PE,TN14 5,9.0
RG17 9SJ,RG17 9,10.0
RH7 6JG,RH7 6,13.0
CR0 6QU,CR0 6,31.0
BN20 9BS,BN20 9,12.0
BN11 2NU,BN11 2,16.0
PO39 0HN,PO39 0,11.0
PO19 5PA,PO19 5,11.0
TN35 4HG,TN35 4,12.0
GU27 3BE,GU27 3,8.0
W13 0JQ,W13 0,13.0
RH17 5BJ,RH17 5,8.0
SM1 4HS,SM1 4,13.0
CT3 1TY,CT3 1,7.0
DA1 5FD,DA1 5,13.0
CT5 2RL,CT5 2,14.0
TN2 3PH,TN2 3,11.0
BN11 2AQ,BN11 2,16.0
RG26 5JN,RG26 5,10.0
OX44 9DR,OX44 9,8.0
W1U 7DF,W1U 7,
BN13 3DU,BN13 3,10.0
CM15 0HD,CM15 0,12.0
SS17 7DY,SS17 7,17.0
TN21 9NL,TN21 9,6.0
W13 8JY,W13 8,11.0
CT18 7NY,CT18 7,14.0
ME8 7DF,ME8 7,12.0
BN17 6LE,BN17 6,17.0
SM1 2LZ,SM1 2,18.0
WC1X 9DE,WC1X 9,8.0
ME7 2BG,ME7 2,18.0
E11 2PR,E11 2,16.0
SO45 5EU,SO45 5,13.0
RH5 4LU,RH5 4,10.0
EC1M 4NB,EC1M 4,
DA9 9HN,DA9 9,16.0
SE20 8HS,SE20 8,15.0
N12 0RS,N12 0,11.0
UB5 5AE,UB5 5,15.0
TW13 4FD,TW13 4,15.0
SL1 8LN,SL1 8,7.0
SP11 7DF,SP11 7,7.0
PO30 5PT,PO30 5,12.0
UB5 4BP,UB5 4,17.0
CT9 2BJ,CT9 2,15.0
RH16 3PG,RH16 3,12.0
SP11 6TG,SP11 6,5.0
DA17 5AL,DA17 5,17.0
ME14 5LW,ME14 5,11.0
GU14 7HB,GU14 7,8.0
UB6 8ST,UB6 8,14.0
CT10 2LW,CT10 2,13.0
RH10 9HA,RH10 9,
KT9 2HS,KT9 2,17.0
N1 8QG,N1 8,11.0
RM15 4TU,RM15 4,15.0
RG18 3FH,RG18 3,14.0
PO13 0QU,PO13 0,18.0
SE17 2EB,SE17 2,16.0
RM10 9TX,RM10 9,20.0
BN16 4NR,BN16 4,12.0
GU51 5TS,GU51 5,9.0
CT19 5BA,CT19 5,13.0
RG41 5QR,RG41 5,10.0
RM10 8SE,RM10 8,20.0
E10 7XQ,E10 7,14.0
PO15 5RU,PO15 5,11.0
SL6 8PL,SL6 8,8.0
SO45 3NE,SO45 3,10.0
HP27 9HB,HP27 9,8.0
TN29 9LD,TN29 9,9.0
CT16 2LN,CT16 2,18.0
E12 6NX,E12 6,21.0
TW17 8EA,TW17 8,11.0
CT16 1BU,CT16 1,6.0
BN3 3TL,BN3 3,19.0
OX44 7PP,OX44 7,8.0
CR2 0RH,CR2 0,15.0
SL1 3DQ,SL1 3,13.0
TN13 1HE,TN13 1,6.0
TN2 3PJ,TN2 3,11.0
RH5 4RN,RH5 4,10.0
SP10 3RL,SP10 3,15.0
SM5 3RW,SM5 3,13.0
RM3 8FR,RM3 8,13.0
DA2 7LS,DA2 7,16.0
KT15 3LB,KT15 3,13.0
HP18 0WR,HP18 0,6.0
RG27 8DR,RG27 8,7.0
NW8 0BE,NW8 0,12.0
ME13 7RP,ME13 7,13.0
SO15 5DG,SO15 5,15.0
GU12 4SD,GU12 4,16.0
ME12 1BS,ME12 1,10.0
GU14 7PJ,GU14 7,8.0
CT2 9EF,CT2 9,10.0
N20 0JG,N20 0,12.0
WC2E 7BD,WC2E 7,2.0
SW1V 2NB,SW1V 2,12.0
W1U 2QX,W1U 2,1.0
SO32 1FJ,SO32 1,10.0
CT16 1TR,CT16 1,6.0
SW3 2RH,SW3 2,10.0
N1 7PE,N1 7,14.0
TN27 0QT,TN27 0,8.0
SL0 0EA,SL0 0,8.0
GU10 4AB,GU10 4,9.0
E16 1XB,E16 1,14.0
BN11 3DG,BN11 3,10.0
CT6 7BZ,CT6 7,15.0
E11 4AP,E11 4,15.0
SE18 7RW,SE18 7,19.0
HA9 9DA,HA9 9,11.0
SL2 1HR,SL2 1,17.0
SS12 9NJ,SS12 9,16.0
W9 2AL,W9 2,17.0
BR4 9JZ,BR4 9,14.0
ME5 9RA,ME5 9,14.0
SW2 1JU,SW2 1,11.0
HA9 8UB,HA9 8,12.0
OX12 8QW,OX12 8,7.0
ME5 0LA,ME5 0,18.0
RH2 7NY,RH2 7,11.0
SW11 1LX,SW11 1,13.0
ME20 7RE,ME20 7,9.0
KT3 3TB,KT3 3,15.0
SE15 4NZ,SE15 4,13.0
RM17 5JG,RM17 5,15.0
RH1 4RD,RH1 4,9.0
E10 5EJ,E10 5,15.0
N3 3RL,N3 3,10.0
SE6 2QG,SE6 2,16.0
TW20 9BS,TW20 9,9.0
BN7 2AP,BN7 2,11.0
CR8 2NG,CR8 2,13.0
NW5 1HL,NW5 1,11.0
N2 0RN,N2 0,11.0
HA1 2LZ,HA1 2,8.0
SW16 6AL,SW16 6,17.0
E1 0ET,E1 0,16.0
RG6 5RE,RG6 5,13.0
W8 7SU,W8 7,10.0
UB6 8GP,UB6 8,14.0
BN13 2SF,BN13 2,15.0
BR1 5FA,BR1 5,23.0
SS5 4QW,SS5 4,11.0
E11 4YQ,E11 4,15.0
W5 2NY,W5 2,12.0
PO16 9DR,PO16 9,13.0
KT13 9AQ,KT13 9,9.0
SP10 3ZE,SP10 3,15.0
NW1 9PP,NW1 9,12.0
BN22 7GB,BN22 7,10.0
SE2 0XW,SE2 0,18.0
BN6 9RQ,BN6 9,9.0
ME6 5RL,ME6 5,15.0
TN34 3TG,TN34 3,17.0
HA2 0QQ,HA2 0,11.0
SW11 5ND,SW11 5,20.0
E7 0PX,E7 0,17.0
PO1 3AJ,PO1 3,10.0
N3 2DE,N3 2,11.0
NW10 4AP,NW10 4,13.0
ME5 9HE,ME5 9,14.0
BN21 4TY,BN21 4,8.0
HA8 6PF,HA8 6,13.0
RG24 9FQ,RG24 9,17.0
TN15 9HH,TN15 9,8.0
TW18 3NJ,TW18 3,9.0
SS8 7NS,SS8 7,12.0
N8 8RD,N8 8,12.0
CT4 8EH,CT4 8,7.0
W1J 5RL,W1J 5,2.0
NW3 6EG,NW3 6,8.0
SP10 3GZ,SP10 3,15.0
ME17 4JR,ME17 4,10.0
KT19 0LZ,KT19 0,15.0
ME9 0AP,ME9 0,6.0
BN14 7BZ,BN14 7,16.0
CT5 4UE,CT5 4,15.0
N20 8JZ,N20 8,8.0
ME4 6LW,ME4 6,13.0
W3 7FF,W3 7,15.0
RM16 4NR,RM16 4,17.0
SS7 2LJ,SS7 2,16.0
E16 4LG,E16 4,15.0
KT19 8LH,KT19 8,10.0
RH1 2EQ,RH1 2,13.0
IG1 2TH,IG1 2,16.0
DA14 5DW,DA14 5,10.0
SS6 8NB,SS6 8,16.0
TN27 9TS,TN27 9,7.0
RH16 4BD,RH16 4,10.0
PO8 0EH,PO8 0,10.0
ME13 7PL,ME13 7,13.0
BN2 8LD,BN2 8,16.0
CT10 1SJ,CT10 1,11.0
EN5 4AL,EN5 4,8.0
SO42 7YH,SO42 7,11.0
SE18 1BJ,SE18 1,18.0
PO21 5HG,PO21 5,13.0
RG7 1NU,RG7 1,7.0
RG9 1JQ,RG9 1,11.0
TW15 1GT,TW15 1,12.0
SS6 8YP,SS6 8,16.0
RG14 7GS,RG14 7,11.0
HP14 4PZ,HP14 4,10.0
RG6 7JX,RG6 7,14.0
GU15 1QJ,GU15 1,11.0
OX10 6LD,OX10 6,9.0
PO7 4QY,PO7 4,8.0
BR6 7UF,BR6 7,10.0
GU5 0DF,GU5 0,9.0
HP22 4LZ,HP22 4,8.0
E6 3HG,E6 3,20.0
PO9 2QU,PO9 2,13.0
BH25 7LX,BH25 7,12.0
TN40 1DJ,TN40 1,14.0
CM15 0HL,CM15 0,12.0
KT18 7NX,KT18 7,12.0
SS2 5TF,SS2 5,13.0
UB3 3PY,UB3 3,13.0
CT15 7ED,CT15 7,7.0
CT6 8AZ,CT6 8,14.0
SW15 5AL,SW15 5,14.0
W5 4RN,W5 4,17.0
SW4 9HE,SW4 9,10.0
IG2 7LP,IG2 7,16.0
N17 9XJ,N17 9,13.0
E9 6SG,E9 6,17.0
CT6 8TB,CT6 8,14.0
KT17 1XX,KT17 1,7.0
TW17 0DF,TW17 0,11.0
